---------------------------------------
Begin Slurm Prolog: Feb-06-2026 20:45:19
Job ID:    3794200
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_no_local
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-02-06 20:45:33,033 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-02-06 20:45:33,033 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_local.py:356: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-02-06 20:45:50,914 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-02-06 20:45:50,914 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:45:50,915 - root - INFO - Dataset(s) used:
2026-02-06 20:45:50,915 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:45:50,916 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:45:50,916 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:45:50,916 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
2026-02-06 20:57:34,302 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 20:57:34,302 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:57:34,302 - root - INFO - Dataset(s) used:
2026-02-06 20:57:34,303 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:57:34,303 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:57:34,304 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:57:34,304 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-02-06 21:08:32,286 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:08:32,286 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:08:32,287 - root - INFO - Dataset(s) used:
2026-02-06 21:08:32,287 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:08:32,288 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:08:32,288 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:08:32,288 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -46.06454849243164, Time Taken: 5.71 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -43.939884185791016, Time Taken: 4.73 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -38.592350006103516, Time Taken: 4.65 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -36.250404357910156, Time Taken: 4.57 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.04697036743164, Time Taken: 4.55 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -45.2793083190918, Time Taken: 4.58 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.44878005981445, Time Taken: 4.57 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -46.729957580566406, Time Taken: 4.56 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -39.9569091796875, Time Taken: 4.53 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -43.038307189941406, Time Taken: 4.50 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.28343200683594, Time Taken: 4.54 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -48.54994201660156, Time Taken: 4.54 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -47.029266357421875, Time Taken: 4.54 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -46.68000411987305, Time Taken: 4.52 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -40.61355209350586, Time Taken: 4.54 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -42.18217468261719, Time Taken: 4.57 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -40.78370666503906, Time Taken: 4.54 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -45.53736114501953, Time Taken: 4.56 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -45.8785400390625, Time Taken: 4.56 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -43.326438903808594, Time Taken: 4.53 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -41.792659759521484, Time Taken: 4.51 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.74177932739258, Time Taken: 4.51 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -46.8720588684082, Time Taken: 4.51 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -48.1248664855957, Time Taken: 4.52 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -45.58668518066406, Time Taken: 4.52 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -41.1441764831543, Time Taken: 4.51 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -47.248382568359375, Time Taken: 4.51 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.80929183959961, Time Taken: 4.51 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -43.682918548583984, Time Taken: 4.50 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -43.2938232421875, Time Taken: 4.50 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -46.49522399902344, Time Taken: 4.54 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -47.48795700073242, Time Taken: 4.56 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -41.23417282104492, Time Taken: 4.54 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -34.30144119262695, Time Taken: 4.56 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -38.23854064941406, Time Taken: 4.54 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -43.421939849853516, Time Taken: 4.55 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.680423736572266, Time Taken: 4.56 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.02812957763672, Time Taken: 4.53 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -46.66023254394531, Time Taken: 4.55 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -45.64973068237305, Time Taken: 4.55 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -47.655067443847656, Time Taken: 4.54 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -39.072509765625, Time Taken: 4.54 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -42.77865982055664, Time Taken: 4.54 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -46.33854675292969, Time Taken: 4.55 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -46.85394287109375, Time Taken: 4.58 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -44.744876861572266, Time Taken: 4.54 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -42.48162078857422, Time Taken: 4.52 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -40.201236724853516, Time Taken: 4.55 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -41.07762145996094, Time Taken: 4.52 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -47.824703216552734, Time Taken: 4.50 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -45.22871398925781, Time Taken: 4.50 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -53.76875686645508, Current Cost = -42.324153900146484, Time Taken: 4.50 s
