---------------------------------------
Begin Slurm Prolog: Mar-18-2026 10:08:26
Job ID:    5040565
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-03-18 10:13:35,428 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-03-18 10:13:35,429 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-03-18 10:15:33,534 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-03-18 10:15:33,535 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 10:15:33,535 - root - INFO - Dataset(s) used:
2026-03-18 10:15:33,536 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 10:15:33,536 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 10:15:33,537 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 10:15:33,537 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:230: UserWarning: Optimize has reached max steps: 26
  optimized_state = ts.optimize(
2026-03-18 10:39:17,957 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 10:39:17,957 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 10:39:17,958 - root - INFO - Dataset(s) used:
2026-03-18 10:39:17,958 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 10:39:17,959 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 10:39:17,959 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 10:39:17,960 - root - INFO - Dataset length: ('test', 1233)
2026-03-18 12:58:48,243 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 12:58:48,244 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 12:58:48,245 - root - INFO - Dataset(s) used:
2026-03-18 12:58:48,245 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 12:58:48,246 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 12:58:48,246 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 12:58:48,247 - root - INFO - Dataset length: ('test', 1233)
2026-03-18 13:22:15,116 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 13:22:15,117 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 13:22:15,117 - root - INFO - Dataset(s) used:
2026-03-18 13:22:15,118 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 13:22:15,118 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 13:22:15,119 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 13:22:15,119 - root - INFO - Dataset length: ('test', 1233)
2026-03-18 13:47:25,000 - root - INFO - Using PyTorch automatic mixed-precision
2026-03-18 13:47:25,001 - root - INFO - GPU is available: True, Quantity: None
2026-03-18 13:47:25,002 - root - INFO - Dataset(s) used:
2026-03-18 13:47:25,003 - root - INFO - Dataset length: ('full', 24677)
2026-03-18 13:47:25,003 - root - INFO - Dataset length: ('train', 22209)
2026-03-18 13:47:25,003 - root - INFO - Dataset length: ('val', 1233)
2026-03-18 13:47:25,004 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -76.83929443359375, Current Cost = -79.4870834350586, Time Taken: 32.73 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -79.56336975097656, Current Cost = -78.22860717773438, Time Taken: 22.71 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -81.23057556152344, Current Cost = -77.31436920166016, Time Taken: 22.43 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -82.29083251953125, Current Cost = -80.65914916992188, Time Taken: 20.87 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -82.29083251953125, Current Cost = -78.62906646728516, Time Taken: 20.59 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -82.29083251953125, Current Cost = -79.7295913696289, Time Taken: 20.78 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -82.29083251953125, Current Cost = -81.0099105834961, Time Taken: 20.75 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -82.29083251953125, Current Cost = -75.68685913085938, Time Taken: 20.69 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -82.91693878173828, Current Cost = -82.51958465576172, Time Taken: 20.50 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -82.91693878173828, Current Cost = -72.92656707763672, Time Taken: 20.64 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -82.91693878173828, Current Cost = -75.6179428100586, Time Taken: 20.58 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -82.91693878173828, Current Cost = -75.78433227539062, Time Taken: 20.58 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -82.91693878173828, Current Cost = -78.43653869628906, Time Taken: 20.54 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -82.91693878173828, Current Cost = -76.5889663696289, Time Taken: 20.32 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -82.91693878173828, Current Cost = -80.7736587524414, Time Taken: 20.33 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -82.91693878173828, Current Cost = -77.46076202392578, Time Taken: 20.32 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -82.91693878173828, Current Cost = -81.08335876464844, Time Taken: 20.52 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -82.91693878173828, Current Cost = -75.4412841796875, Time Taken: 20.35 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -76.61531829833984, Time Taken: 20.57 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -81.77057647705078, Time Taken: 20.55 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -74.38787078857422, Time Taken: 20.57 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -77.37806701660156, Time Taken: 20.47 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -71.333984375, Time Taken: 20.55 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -79.65876770019531, Time Taken: 20.33 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -77.22413635253906, Time Taken: 20.55 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -71.81275939941406, Time Taken: 20.45 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -69.99241638183594, Time Taken: 20.53 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -77.27432250976562, Time Taken: 20.48 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -79.79985046386719, Time Taken: 20.45 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -73.62448120117188, Time Taken: 20.53 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -81.78054809570312, Time Taken: 20.62 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -80.57170867919922, Time Taken: 20.52 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -73.7387924194336, Time Taken: 20.29 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -74.80451202392578, Time Taken: 20.41 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -76.36580657958984, Time Taken: 20.31 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -77.04893493652344, Time Taken: 20.41 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -71.79410552978516, Time Taken: 20.18 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -73.66962432861328, Time Taken: 20.26 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -77.5245590209961, Time Taken: 20.10 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -78.27110290527344, Time Taken: 20.30 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -78.78829956054688, Time Taken: 20.23 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -76.11060333251953, Time Taken: 20.29 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -74.77178192138672, Time Taken: 20.31 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -77.73585510253906, Time Taken: 20.39 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -80.37633514404297, Time Taken: 20.51 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -76.09130096435547, Time Taken: 20.54 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -78.2374267578125, Time Taken: 20.54 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -74.62594604492188, Time Taken: 20.37 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -76.98592376708984, Time Taken: 20.35 s
Iteration 40: Ground Truth: -87.01551818847656, Best Cost = -83.30290222167969, Current Cost = -74.2506332397461, Time Taken: 20.26 s
No match for mp-10781: RMSD = 55.015, ΔE = 3.713 eV
mp-10781 match: [False]
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -79.86408233642578, Current Cost = -55.88970947265625, Time Taken: 25.52 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -85.8517837524414, Current Cost = 9.054719924926758, Time Taken: 31.01 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -85.8517837524414, Current Cost = -60.375701904296875, Time Taken: 32.54 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -85.8517837524414, Current Cost = -85.5101318359375, Time Taken: 32.86 s
Iteration 40: Ground Truth: -93.30964660644531, Best Cost = -85.8517837524414, Current Cost = -84.07424926757812, Time Taken: 28.05 s
