---------------------------------------
Begin Slurm Prolog: Feb-06-2026 20:45:16
Job ID:    3794199
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_no_perturb
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-02-06 20:47:09,825 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-02-06 20:47:09,826 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_perturb.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-02-06 20:48:07,116 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-02-06 20:48:07,116 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:48:07,117 - root - INFO - Dataset(s) used:
2026-02-06 20:48:07,117 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:48:07,118 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:48:07,118 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:48:07,118 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_perturb.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_perturb.py:230: UserWarning: Optimize has reached max steps: 26
  optimized_state = ts.optimize(
2026-02-06 21:13:21,008 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:13:21,008 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:13:21,009 - root - INFO - Dataset(s) used:
2026-02-06 21:13:21,009 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:13:21,010 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:13:21,010 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:13:21,011 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-02-06 21:37:11,202 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:37:11,202 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:37:11,203 - root - INFO - Dataset(s) used:
2026-02-06 21:37:11,203 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:37:11,204 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:37:11,204 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:37:11,205 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.31013107299805, Current Cost = -49.69898223876953, Time Taken: 20.42 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -59.13364791870117, Current Cost = -54.0301513671875, Time Taken: 13.93 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -59.8436164855957, Current Cost = -52.28043746948242, Time Taken: 13.72 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -59.8436164855957, Current Cost = -49.989646911621094, Time Taken: 13.67 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -59.8436164855957, Current Cost = -49.75379943847656, Time Taken: 13.67 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -59.8436164855957, Current Cost = -53.338768005371094, Time Taken: 13.65 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -59.84524917602539, Current Cost = -54.11787033081055, Time Taken: 13.60 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -59.84524917602539, Current Cost = -46.76079559326172, Time Taken: 13.58 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -59.84681701660156, Current Cost = -53.270774841308594, Time Taken: 13.69 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -59.84714126586914, Current Cost = -48.67699432373047, Time Taken: 13.67 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -59.84775924682617, Current Cost = -55.774513244628906, Time Taken: 13.62 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -59.84840774536133, Current Cost = -54.0556640625, Time Taken: 13.54 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -59.84905242919922, Current Cost = -48.37715530395508, Time Taken: 13.55 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -59.84965515136719, Current Cost = -53.334312438964844, Time Taken: 13.30 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -59.85018539428711, Current Cost = -56.847286224365234, Time Taken: 13.30 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.51059341430664, Current Cost = -52.61200714111328, Time Taken: 13.85 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.742095947265625, Current Cost = -54.4761962890625, Time Taken: 13.87 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.77643966674805, Current Cost = -52.99789047241211, Time Taken: 13.78 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.83189010620117, Current Cost = -51.70718765258789, Time Taken: 13.73 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.853816986083984, Current Cost = -52.7283935546875, Time Taken: 13.45 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.853816986083984, Current Cost = -54.16789245605469, Time Taken: 13.54 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.853816986083984, Current Cost = -50.313480377197266, Time Taken: 13.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.853816986083984, Current Cost = -52.1627311706543, Time Taken: 13.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.853816986083984, Current Cost = -53.169708251953125, Time Taken: 13.46 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.853816986083984, Current Cost = -50.7835807800293, Time Taken: 13.33 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.853816986083984, Current Cost = -49.3177604675293, Time Taken: 13.34 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.853816986083984, Current Cost = -50.80180358886719, Time Taken: 13.34 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.853816986083984, Current Cost = -49.604408264160156, Time Taken: 13.30 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.857173919677734, Current Cost = -53.009666442871094, Time Taken: 13.26 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.857173919677734, Current Cost = -53.61160659790039, Time Taken: 13.19 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85762023925781, Current Cost = -53.12812042236328, Time Taken: 13.24 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85806655883789, Current Cost = -48.31615447998047, Time Taken: 13.09 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85823440551758, Current Cost = -53.7873649597168, Time Taken: 13.16 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85823440551758, Current Cost = -55.75349426269531, Time Taken: 13.16 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.858333587646484, Current Cost = -53.190582275390625, Time Taken: 12.97 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85850143432617, Current Cost = -50.824851989746094, Time Taken: 12.94 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.858680725097656, Current Cost = -53.80879211425781, Time Taken: 12.79 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85883712768555, Current Cost = -53.053955078125, Time Taken: 12.83 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.858970642089844, Current Cost = -50.21147155761719, Time Taken: 12.92 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85908126831055, Current Cost = -52.26005172729492, Time Taken: 12.94 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.859169006347656, Current Cost = -51.642093658447266, Time Taken: 12.82 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.859230041503906, Current Cost = -48.19465637207031, Time Taken: 12.89 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.859283447265625, Current Cost = -51.474945068359375, Time Taken: 12.94 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85932922363281, Current Cost = -55.359161376953125, Time Taken: 12.95 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85936737060547, Current Cost = -50.994998931884766, Time Taken: 12.87 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85939025878906, Current Cost = -52.91674041748047, Time Taken: 12.95 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85942840576172, Current Cost = -50.4384880065918, Time Taken: 12.80 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.859439849853516, Current Cost = -52.07460403442383, Time Taken: 12.83 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.859458923339844, Current Cost = -50.25492858886719, Time Taken: 12.87 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.859474182128906, Current Cost = -54.32767105102539, Time Taken: 12.81 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.85948181152344, Current Cost = -50.74579620361328, Time Taken: 12.72 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.8594856262207, Current Cost = -51.96411895751953, Time Taken: 12.83 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.859500885009766, Current Cost = -51.8551025390625, Time Taken: 12.84 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -60.8595085144043, Current Cost = -52.454349517822266, Time Taken: 12.87 s
