---------------------------------------
Begin Slurm Prolog: Feb-06-2026 20:38:09
Job ID:    3794197
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_local
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-02-06 20:38:22,931 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-02-06 20:38:22,931 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-02-06 20:38:40,786 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-02-06 20:38:40,786 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:38:40,787 - root - INFO - Dataset(s) used:
2026-02-06 20:38:40,787 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:38:40,787 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:38:40,788 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:38:40,788 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_local.py:230: UserWarning: Optimize has reached max steps: 26
  optimized_state = ts.optimize(
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/ase/geometry/cell.py:43: RuntimeWarning: invalid value encountered in arccos
  angle = 180.0 / pi * arccos(x)
2026-02-06 21:09:35,501 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:09:35,502 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:09:35,502 - root - INFO - Dataset(s) used:
2026-02-06 21:09:35,503 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:09:35,503 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:09:35,504 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:09:35,504 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-02-06 21:45:59,619 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 21:45:59,619 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 21:45:59,620 - root - INFO - Dataset(s) used:
2026-02-06 21:45:59,621 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 21:45:59,622 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 21:45:59,622 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 21:45:59,623 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -54.14055633544922, Current Cost = -54.132633209228516, Time Taken: 16.81 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -56.73895263671875, Current Cost = -51.33407211303711, Time Taken: 15.53 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -56.73895263671875, Current Cost = -44.03755569458008, Time Taken: 5.22 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -56.73895263671875, Current Cost = -51.34723663330078, Time Taken: 15.44 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -56.73895263671875, Current Cost = -49.27857208251953, Time Taken: 15.01 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -56.73895263671875, Current Cost = -50.53700256347656, Time Taken: 15.19 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -56.73895263671875, Current Cost = -51.82738494873047, Time Taken: 15.53 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -56.73895263671875, Current Cost = -45.828407287597656, Time Taken: 15.67 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -56.73895263671875, Current Cost = -53.887569427490234, Time Taken: 15.65 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -48.12845230102539, Time Taken: 15.27 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -53.626705169677734, Time Taken: 15.35 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -48.25908279418945, Time Taken: 15.55 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -56.977272033691406, Time Taken: 15.59 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -46.64881134033203, Time Taken: 15.43 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -49.10152053833008, Time Taken: 15.36 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -51.82689666748047, Time Taken: 15.26 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -44.451637268066406, Time Taken: 15.27 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -26.77215576171875, Time Taken: 15.14 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -51.96813201904297, Time Taken: 15.34 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -53.91205978393555, Time Taken: 15.04 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -52.573272705078125, Time Taken: 15.06 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -41.15964126586914, Time Taken: 15.30 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -39.64792251586914, Time Taken: 16.92 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -5.6059794425964355, Time Taken: 20.51 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -51.69534683227539, Time Taken: 20.44 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -43.299095153808594, Time Taken: 20.57 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -42.53736114501953, Time Taken: 20.35 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -45.112186431884766, Time Taken: 20.39 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -30.833168029785156, Time Taken: 20.35 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -51.1605224609375, Time Taken: 20.43 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -44.7862663269043, Time Taken: 20.32 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -25.051990509033203, Time Taken: 15.71 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 43.9530029296875, Time Taken: 15.22 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 28.871917724609375, Time Taken: 15.15 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -19.603235244750977, Time Taken: 15.22 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -22.281341552734375, Time Taken: 15.41 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -54.465824127197266, Time Taken: 15.12 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -35.75469970703125, Time Taken: 15.07 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -36.94733428955078, Time Taken: 15.09 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -47.460750579833984, Time Taken: 14.95 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -52.98041534423828, Time Taken: 15.11 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -50.071014404296875, Time Taken: 15.14 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -41.0377082824707, Time Taken: 15.15 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -3.5249898433685303, Time Taken: 15.29 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 180.1327667236328, Time Taken: 15.93 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -47.24491882324219, Time Taken: 17.32 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -48.549232482910156, Time Taken: 17.31 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 8.096665382385254, Time Taken: 16.51 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -49.0377082824707, Time Taken: 16.66 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 28.759469985961914, Time Taken: 16.18 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = 8.819480895996094, Time Taken: 17.43 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -52.681800842285156, Time Taken: 16.04 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -52.91847610473633, Time Taken: 15.55 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -51.075870513916016, Time Taken: 15.44 s
Iteration 30: Ground Truth: -61.7104606628418, Best Cost = -57.257328033447266, Current Cost = -45.78156661987305, Time Taken: 15.99 s
