---------------------------------------
Begin Slurm Prolog: Feb-06-2026 20:38:21
Job ID:    3794198
User ID:   hjiang378
Account:   gts-vfung3
Job name:  pso_no_sanitization
Partition: gpu-v100
QOS:       inferno
---------------------------------------
2026-02-06 20:38:35,027 - numexpr.utils - INFO - Note: NumExpr detected 24 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
2026-02-06 20:38:35,028 - numexpr.utils - INFO - NumExpr defaulting to 16 threads.
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_local_and_sanitization.py:353: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'NeighborEmbedding.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/torch_geometric/nn/conv/message_passing.py:1032: UserWarning: 'EquivariantMultiHeadAttention.jittable' is deprecated and a no-op. Please remove its usage.
  warnings.warn(f"'{self.__class__.__name__}.jittable' is deprecated "
2026-02-06 20:38:52,917 - root - INFO - Using PyTorch automatic mixed-precision
/storage/home/hcoda1/7/hjiang378/mdl/matdeeplearn/trainers/base_trainer.py:84: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler(enabled=self.use_amp and self.device.type == "cuda")
2026-02-06 20:38:52,917 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:38:52,918 - root - INFO - Dataset(s) used:
2026-02-06 20:38:52,918 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:38:52,919 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:38:52,919 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:38:52,920 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/MSP_PSO/msp/forcefield/mdl_ff.py:525: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(model_path, map_location=torch.device(self.trainer.rank))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/pso_no_local_and_sanitization.py:74: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load("mattersim-v1.0.0-5M.pth", map_location=device)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/core/structure.py:2872: EncodingWarning: We strongly encourage explicit `encoding`, and we would use UTF-8 by default as per PEP 686
  with zopen(filename, "rt", errors="replace") as f:
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 18 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
/storage/home/hcoda1/7/hjiang378/MSP_PSO/scripts/utils.py:98: FutureWarning: Please use atoms.calc = calc
  atoms.set_calculator(calculator)
2026-02-06 20:47:00,500 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 20:47:00,501 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:47:00,502 - root - INFO - Dataset(s) used:
2026-02-06 20:47:00,503 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:47:00,503 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:47:00,504 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:47:00,505 - root - INFO - Dataset length: ('test', 1233)
/storage/home/hcoda1/7/hjiang378/conda_envs/torchsim/lib/python3.11/site-packages/pymatgen/io/cif.py:1221: UserWarning: Issues encountered while parsing CIF: 4 fractional coordinates rounded to ideal values to avoid issues with finite precision.
  warnings.warn("Issues encountered while parsing CIF: " + "\n".join(self.warnings))
2026-02-06 20:54:16,041 - root - INFO - Using PyTorch automatic mixed-precision
2026-02-06 20:54:16,042 - root - INFO - GPU is available: True, Quantity: None
2026-02-06 20:54:16,043 - root - INFO - Dataset(s) used:
2026-02-06 20:54:16,043 - root - INFO - Dataset length: ('full', 24677)
2026-02-06 20:54:16,043 - root - INFO - Dataset length: ('train', 22209)
2026-02-06 20:54:16,044 - root - INFO - Dataset length: ('val', 1233)
2026-02-06 20:54:16,044 - root - INFO - Dataset length: ('test', 1233)
cuequivariance or cuequivariance_torch is not available. Cuequivariance acceleration will be disabled.
Attempting to load checkpoint...
model loaded successfully
loaded from ../ensemble_model/torchmd-1/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-2/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-3/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-4/checkpoint_0/best_checkpoint.pt,../ensemble_model/torchmd-5/checkpoint_0/best_checkpoint.pt
Recent checkpoint loaded successfully.
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 3.5410985946655273, Time Taken: 3.61 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2023.6744384765625, Time Taken: 2.48 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 296.5605163574219, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 126.66081237792969, Time Taken: 2.52 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 569.0926513671875, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 188.36471557617188, Time Taken: 2.50 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 760.9212646484375, Time Taken: 2.48 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 222.12945556640625, Time Taken: 2.48 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 78.07658386230469, Time Taken: 2.48 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2791.1396484375, Time Taken: 2.48 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2158.9189453125, Time Taken: 2.48 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 331.5550537109375, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2593.35302734375, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2011.5421142578125, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 310.0512390136719, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 466.58599853515625, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 0.1651139259338379, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = -40.05805969238281, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2466.091064453125, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1075.83935546875, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2464.114501953125, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 217.63784790039062, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 743.6192016601562, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 175.02976989746094, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1249.7110595703125, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 500.9044189453125, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 474.04144287109375, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 996.1889038085938, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2434.42529296875, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2451.309814453125, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 125.5572509765625, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1274.57568359375, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1480.769775390625, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 62.66168212890625, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1512.092041015625, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2618.601806640625, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 3.1308157444000244, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1950.7366943359375, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 965.0714721679688, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 462.99249267578125, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 263.8573913574219, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 303.60687255859375, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1683.875732421875, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1531.34130859375, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 67.44407653808594, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1759.9339599609375, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1956.3701171875, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 2590.952392578125, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1641.023681640625, Time Taken: 2.51 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 444.5447998046875, Time Taken: 2.50 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 623.2890625, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 455.9987487792969, Time Taken: 2.49 s
Iteration 30: Ground Truth: -61.71046447753906, Best Cost = -53.054107666015625, Current Cost = 1000.4549560546875, Time Taken: 2.51 s
